OBJECTID,Boro,Type,Provider,Name,Location,Lat,Long_,X,Y,Location_T,Remarks,City,SSID,SourceID,"Location (Lat, Long)"
3578,QU,Free,Transit Wireless,21ST STREET - VAN ALST (21st Street & Jackson Avenue),IND-G-21ST ST,40.744065,-73.949724,998181.355887,210363.573773,Subway Station,SN 282,Queens,TransitWirelessWiFi,282,"Queens
(40.74406500000, -73.94972400000)"
3579,QU,Free,Transit Wireless,65TH STREET,IND-E-G-R-V-65TH ST,40.749669,-73.898453,1012386.05221,212417.601019,Subway Station,SN 268,Queens,TransitWirelessWiFi,268,"Queens
(40.74966900000, -73.89845300000)"
3581,QU,Free,Transit Wireless,46TH STREET,IND-E-G-R-V-46TH ST,40.756312,-73.913333,1008260.79525,214833.430526,Subway Station,SN 270,Queens,TransitWirelessWiFi,270,"Queens
(40.75631200000, -73.91333300000)"
3582,QU,Free,Transit Wireless,NORTHERN BOULEVARD,IND-E-G-R-V-NORTHERN BLVD,40.752885,-73.906006,1010292.05448,213586.957176,Subway Station,SN 269,Queens,TransitWirelessWiFi,269,"Queens
(40.75288500000, -73.90600600000)"
3583,QU,Free,Transit Wireless,ELMHURST AVENUE,IRT-7-90TH ST - ELMHURST AV,40.742454,-73.882017,1016943.58143,209794.654399,Subway Station,SN 452,Queens,TransitWirelessWiFi,266,"Queens
(40.74245400000, -73.88201700000)"
3590,QU,Free,Transit Wireless,36 STREET (NORTHERN BLVD),IND-E-G-R-V-36TH ST,40.752039,-73.928781,1003982.24657,213272.781562,Subway Station,SN 272,Queens,TransitWirelessWiFi,272,"Queens
(40.75203900000, -73.92878100000)"
3591,QU,Free,Transit Wireless,QUEENS PLAZA (IND),IND-E-G-R-V-QUEENS PLZ,40.748973,-73.937243,1001638.52867,212153.94628,Subway Station,SN 273,Queens,TransitWirelessWiFi,273,"Queens
(40.74897300000, -73.93724300000)"
3592,QU,Free,Transit Wireless,STEINWAY STREET,IND-E-G-R-V-STEINWAY ST,40.756879,-73.92074,1006208.52496,215038.063471,Subway Station,SN 271,Queens,TransitWirelessWiFi,271,"Queens
(40.75687900000, -73.92074000000)"
602,MN,Limited Free,Time Warner Cable,Dante Park,Park Area at W63rd & Columbus,40.772005,-73.982384,989129.303222,220539.520585,Outdoor,3 free 10 min sessions,New York,GuestWiFi,0,"New York
(40.77200500000, -73.98238400000)"
607,MN,Limited Free,Time Warner Cable,Gertrude Ederle Recreation Center,East and South Park Area,40.771442,-73.988109,987543.613152,220334.133857,Outdoor,3 free 10 min sessions,New York,GuestWiFi,0,"New York
(40.77144200000, -73.98810900000)"
608,MN,Limited Free,Time Warner Cable,Gertrude Ederle Recreation Center,"1st Floor, North Multi-purpose Rm",40.771442,-73.988109,987543.613152,220334.133857,Indoor,3 free 10 min sessions,New York,GuestWiFi,0,"New York
(40.77144200000, -73.98810900000)"
609,MN,Limited Free,Time Warner Cable,Gertrude Ederle Recreation Center,"1st Floor, South Multi-purpose Rm",40.771442,-73.988109,987543.613152,220334.133857,Indoor,3 free 10 min sessions,New York,GuestWiFi,0,"New York
(40.77144200000, -73.98810900000)"
610,MN,Limited Free,Time Warner Cable,Gertrude Ederle Recreation Center,"1st Floor, North Lobby",40.771442,-73.988109,987543.613152,220334.133857,Indoor,3 free 10 min sessions,New York,GuestWiFi,0,"New York
(40.77144200000, -73.98810900000)"
611,MN,Limited Free,Time Warner Cable,Gertrude Ederle Recreation Center,"2nd Floor, South Lobby",40.771442,-73.988109,987543.613152,220334.133857,Indoor,3 free 10 min sessions,New York,GuestWiFi,0,"New York
(40.77144200000, -73.98810900000)"
3600,QU,Free,Transit Wireless,ROOSEVELT AVENUE (JACKSON HEIGHTS),IND-E-F-G-R-V-JACKSON HTS-ROOSEVELT AV,40.746644,-73.891338,1014358.80119,211317.862594,Subway Station,SN 267,Queens,TransitWirelessWiFi,267,"Queens
(40.74664400000, -73.89133800000)"
615,MN,Limited Free,Time Warner Cable,Gertrude Ederle Recreation Center,"2nd Floor, South Fitness Center",40.771442,-73.988109,987543.613152,220334.133857,Indoor,3 free 10 min sessions,New York,GuestWiFi,0,"New York
(40.77144200000, -73.98810900000)"
639,QU,Limited Free,Time Warner Cable,Hunter's Point South Park,Outdoor - Caf├⌐ and Pier,40.742094,-73.961265,994983.691119,209643.851103,Outdoor,3 free 10 min sessions,Queens,GuestWiFi,0,"Queens
(40.74209400000, -73.96126500000)"
640,QU,Limited Free,Time Warner Cable,Hunter's Point South Park,Outdoor - Caf├⌐ and Park,40.741994,-73.961256,994986.200957,209607.418761,Outdoor,3 free 10 min sessions,Queens,GuestWiFi,0,"Queens
(40.74199400000, -73.96125600000)"
3550,MN,Free,Transit Wireless,59th Street - Columbus Circle - 1,Broadway - West 59 Street- Columbus Circle,40.768247,-73.981929,989255.612341,219170.381687,Subway Station,SN 315,New York,TransitWirelessWiFi,315,"New York
(40.76824700000, -73.98192900000)"
647,QU,Free,AT&T,Astoria Park,"Track, Ballfields",40.777,-73.9252,1004966.64819,222367.720997,Outdoor,,Queens,attwifi,0,"Queens
(40.77700000000, -73.92520000000)"
3627,MN,Free,Transit Wireless,"68 St-Hunter College (6) (4, 6)",68 St-Hunter College (6),40.768141,-73.96387,994257.916434,219133.309962,Subway Station,SN 399,New York,TransitWirelessWiFi,399,"New York
(40.76814100000, -73.96387000000)"
3628,MN,Free,Transit Wireless,77 St (6),77 St (6),40.77362,-73.959874,995363.883613,221129.973856,Subway Station,SN 398,New York,TransitWirelessWiFi,398,"New York
(40.77362000000, -73.95987400000)"
811,MN,Limited Free,Time Warner Cable,Recreation Center 54,1st Floor Lobby,40.757418,-73.965084,993923.198818,215226.432458,Indoor,3 free 10 min sessions,New York,GuestWiFi,0,"New York
(40.75741800000, -73.96508400000)"
812,MN,Limited Free,Time Warner Cable,Recreation Center 54,2nd fl multi purpose room,40.757418,-73.965084,993923.198818,215226.432458,Indoor,3 free 10 min sessions,New York,GuestWiFi,0,"New York
(40.75741800000, -73.96508400000)"
813,MN,Limited Free,Time Warner Cable,Recreation Center 54,3rd floor cardio/basketball court,40.757418,-73.965084,993923.198818,215226.432458,Indoor,3 free 10 min sessions,New York,GuestWiFi,0,"New York
(40.75741800000, -73.96508400000)"
825,MN,Limited Free,Time Warner Cable,Richard Tucker Square,W 66th Street,40.773542,-73.981774,989298.145404,221099.535541,Outdoor,3 free 10 min sessions,New York,GuestWiFi,0,"New York
(40.77354200000, -73.98177400000)"
149,MN,Free,AT&T,The High Line,Near W 23rd St,40.7474,-74.0051,982836.873221,211574.664171,Outdoor,,New York,attwifi,0,"New York
(40.74740000000, -74.00510000000)"
918,QU,Limited Free,Time Warner Cable,Lawrence Virgilio Playground /Windmuller Park,Southside of Comfort Station,40.747454,-73.910588,1009024.582,211606.941009,Outdoor,3 free 10 min sessions,Queens,GuestWiFi,0,"Queens
(40.74745400000, -73.91058800000)"
919,QU,Limited Free,Time Warner Cable,Lawrence Virgilio Playground /Windmuller Park,North side of Comfort Station,40.747518,-73.910576,1009027.88318,211630.261501,Outdoor,3 free 10 min sessions,Queens,GuestWiFi,0,"Queens
(40.74751800000, -73.91057600000)"
920,QU,Limited Free,Time Warner Cable,Lawrence Virgilio Playground /Windmuller Park,Front of Public School 011,40.746238,-73.909415,1009350.05871,211164.247341,Outdoor,3 free 10 min sessions,Queens,GuestWiFi,0,"Queens
(40.74623800000, -73.90941500000)"
921,QU,Limited Free,Time Warner Cable,Lawrence Virgilio Playground /Windmuller Park,Woodside Ave & 57th St,40.745691,-73.907408,1009906.38568,210965.539405,Outdoor TWC Aerial,3 free 10 min sessions,Queens,GuestWiFi,0,"Queens
(40.74569100000, -73.90740800000)"
922,QU,Limited Free,Time Warner Cable,Lawrence Virgilio Playground /Windmuller Park,Woodside Ave &  55th St,40.746853,-73.90888,1009498.06793,211388.465068,Outdoor TWC Aerial,3 free 10 min sessions,Queens,GuestWiFi,0,"Queens
(40.74685300000, -73.90888000000)"
923,QU,Limited Free,Time Warner Cable,Lawrence Virgilio Playground /Windmuller Park,Woodside Ave &  54th St,40.74745,-73.909532,1009317.18345,211605.783859,Outdoor TWC Aerial,3 free 10 min sessions,Queens,GuestWiFi,0,"Queens
(40.74745000000, -73.90953200000)"
76,MN,Free,AT&T,Central Park,South side near Tavern on the Green,40.7721,-73.9771,990592.863615,220574.470646,Outdoor,,New York,attwifi,0,"New York
(40.77210000000, -73.97710000000)"
77,MN,Free,AT&T,Central Park,South side near Central Park Zoo,40.768,-73.9712,992227.542432,219081.186559,Outdoor,,New York,attwifi,0,"New York
(40.76800000000, -73.97120000000)"
147,MN,Free,Chelsea,,"10th between, 17th and 18th",40.7444079933,-74.0066367391,982410.985293,210484.608936,Outdoor,,New York,CICFreeWiFi,0,"New York
(40.74440799330, -74.00663673910)"
148,MN,Free,Chelsea,,9th between 16th and 17th,40.7426075127,-74.0042603013,983069.455105,209828.595484,Outdoor,,New York,CICFreeWiFi,0,"New York
(40.74260751270, -74.00426030130)"
35,MN,Limited Free,Time Warner Cable,Bryant Park,Back of library - Corner of 6th Ave by Jose Bonifacio de Andrada e Silva Monument,40.754447,-73.984222,988621.363949,214142.466122,Outdoor,3 free 10 min sessions,New York,GuestWiFi,0,"New York
(40.75444700000, -73.98422200000)"
37,MN,Limited Free,Time Warner Cable,Bryant Park,Back of library - 2nd St between 5th Ave and 6th Ave,40.754317,-73.983094,988933.890227,214095.161426,Outdoor,3 free 10 min sessions,New York,GuestWiFi,0,"New York
(40.75431700000, -73.98309400000)"
38,MN,Limited Free,Time Warner Cable,Bryant Park,Back of library - 40th St between 5th Ave and 6th Ave,40.753164,-73.983964,988692.929422,213675.040547,Outdoor,3 free 10 min sessions,New York,GuestWiFi,0,"New York
(40.75316400000, -73.98396400000)"
39,MN,Limited Free,Time Warner Cable,Bryant Park,Back of library - Corner of 6th Ave by 40th St,40.753689,-73.984769,988469.863268,213866.275401,Outdoor,3 free 10 min sessions,New York,GuestWiFi,0,"New York
(40.75368900000, -73.98476900000)"
40,MN,Limited Free,Time Warner Cable,Bryant Park,Front library off 5th Ave between 42nd St and 40th St,40.752776,-73.98164,989336.845786,213533.80625,Outdoor,3 free 10 min sessions,New York,GuestWiFi,0,"New York
(40.75277600000, -73.98164000000)"
48,MN,Partner Site,Partner,Bryant Park,Entire park,40.7537999998,-73.9833000001,988876.852939,213906.790412,Outdoor,,New York,BryantPark.org,0,"New York
(40.75379999980, -73.98330000010)"
64,MN,Limited Free,Time Warner Cable,Madison Square Park,NW area by dog run off 5th Ave,40.742378,-73.988692,987383.498642,209745.150113,Outdoor,3 free 10 min sessions,New York,GuestWiFi,0,"New York
(40.74237800000, -73.98869200000)"
65,MN,Limited Free,Time Warner Cable,Madison Square Park,NW area near E. 26th St off 5th Ave,40.7431,-73.9883,987492.08832,210008.212251,Outdoor,3 free 10 min sessions,New York,GuestWiFi,0,"New York
(40.74310000000, -73.98830000000)"
66,MN,Limited Free,Time Warner Cable,Madison Square Park,NE area by Shake Shack off Madison Ave,40.7411,-73.987914,987599.150114,209279.563118,Outdoor,3 free 10 min sessions,New York,GuestWiFi,0,"New York
(40.74110000000, -73.98791400000)"
67,MN,Limited Free,Time Warner Cable,Madison Square Park,NE area off Madison Ave between 25th St and 24th St,40.741875,-73.987364,987751.519888,209561.94149,Outdoor,3 free 10 min sessions,New York,GuestWiFi,0,"New York
(40.74187500000, -73.98736400000)"
68,MN,Limited Free,Time Warner Cable,Madison Square Park,NW area by dog run off 5th Ave,40.742492,-73.986906,987878.400868,209786.753048,Outdoor,3 free 10 min sessions,New York,GuestWiFi,0,"New York
(40.74249200000, -73.98690600000)"
69,MN,Limited Free,Time Warner Cable,Madison Square Park,NE area off Madison Ave near E. 26th St,40.74148,-73.98894,987314.818005,209417.971634,Outdoor,3 free 10 min sessions,New York,GuestWiFi,0,"New York
(40.74148000000, -73.98894000000)"
74,MN,Free,AT&T,Central Park,South side near Sheep Meadow/ Mineral Spring,40.7729,-73.974,991451.418,220866.177084,Outdoor,,New York,attwifi,0,"New York
(40.77290000000, -73.97400000000)"
75,MN,Free,AT&T,Central Park,South side near Rumsey Playfield,40.771,-73.9709,992310.278815,220174.213573,Outdoor,,New York,attwifi,0,"New York
(40.77100000000, -73.97090000000)"
108,MN,Limited Free,Time Warner Cable,Chelsea Park,Front of Comfort Station and Playground,40.749908,-74.00089,984003.404681,212488.369364,Outdoor,3 free 10 min sessions,New York,GuestWiFi,0,"New York
(40.74990800000, -74.00089000000)"
112,MN,Limited Free,Time Warner Cable,Chelsea Park,Track and Soccer Field,40.749783,-74.000711,984053.00071,212442.827461,Outdoor,3 free 10 min sessions,New York,GuestWiFi,0,"New York
(40.74978300000, -74.00071100000)"
113,MN,Limited Free,Time Warner Cable,Chelsea Recreation Center,2nd Floor Lobby,40.74827,-74.002068,983676.998509,211891.598904,Indoor,3 free 10 min sessions,New York,GuestWiFi,0,"New York
(40.74827000000, -74.00206800000)"
114,MN,Limited Free,Time Warner Cable,Chelsea Recreation Center,3rd Floor Basketball Court,40.74827,-74.002068,983676.998509,211891.598904,Indoor,3 free 10 min sessions,New York,GuestWiFi,0,"New York
(40.74827000000, -74.00206800000)"
115,MN,Limited Free,Time Warner Cable,Chelsea Recreation Center,3rd Floor Basketball Court,40.74827,-74.002068,983676.998509,211891.598904,Indoor,3 free 10 min sessions,New York,GuestWiFi,0,"New York
(40.74827000000, -74.00206800000)"
116,MN,Limited Free,Time Warner Cable,Chelsea Recreation Center,3rd Floor Cardio Rm,40.74827,-74.002068,983676.998509,211891.598904,Indoor,3 free 10 min sessions,New York,GuestWiFi,0,"New York
(40.74827000000, -74.00206800000)"
117,MN,Limited Free,Time Warner Cable,Chelsea Recreation Center,4th Floor Weight Rm,40.74827,-74.002068,983676.998509,211891.598904,Indoor,3 free 10 min sessions,New York,GuestWiFi,0,"New York
(40.74827000000, -74.00206800000)"
141,MN,Free,Chelsea,,19th between 9th and 10th r,40.7445703086,-74.0045885368,982978.537308,210543.709212,Outdoor,,New York,CICFreeWiFi,0,"New York
(40.74457030860, -74.00458853680)"
142,MN,Free,Chelsea,,10th between 15th and 16th,40.7431927759,-74.0073877576,982202.843649,210041.883116,Outdoor,,New York,CICFreeWiFi,0,"New York
(40.74319277590, -74.00738775760)"
143,MN,Free,Chelsea,,16th near 9th r,40.7425912548,-74.005064964,982846.479829,209822.684079,Outdoor,,New York,CICFreeWiFi,0,"New York
(40.74259125480, -74.00506496400)"
144,MN,Free,Chelsea,,16th between 8th and 9th,40.7418393463,-74.0032571552,983347.4201,209548.716123,Outdoor,,New York,CICFreeWiFi,0,"New York
(40.74183934630, -74.00325715520)"
145,MN,Free,Chelsea,,10th and 15th,40.7427538286,-74.0076720715,982124.045907,209881.967425,Outdoor,,New York,CICFreeWiFi,0,"New York
(40.74275382860, -74.00767207150)"
150,MN,Free,Chelsea,,17th near 9th,40.7424774535,-74.0029621124,983429.186341,209781.195973,Outdoor,,New York,CICFreeWiFi,0,"New York
(40.74247745350, -74.00296211240)"
151,MN,Free,Chelsea,,8th and 18th,40.7422986209,-74.0007090572,984053.516785,209716.028452,Outdoor,,New York,CICFreeWiFi,0,"New York
(40.74229862090, -74.00070905720)"
152,MN,Free,Chelsea,,10th between 16th and 17th,40.7436967487,-74.007017612,982305.426121,210225.488063,Outdoor,,New York,CICFreeWiFi,0,"New York
(40.74369674870, -74.00701761200)"
153,MN,Free,Chelsea,,8th and 17th,40.7415548385,-74.0011113879,983942.025538,209445.046055,Outdoor,,New York,CICFreeWiFi,0,"New York
(40.74155483850, -74.00111138790)"
154,MN,Free,Chelsea,,17th near 8th,40.741900312,-74.0018570427,983735.40128,209570.916538,Outdoor,,New York,CICFreeWiFi,0,"New York
(40.74190031200, -74.00185704270)"
155,MN,Free,Chelsea,,9th and 19th SW,40.7439893758,-74.003412724,983304.341446,210332.041984,Outdoor,,New York,CICFreeWiFi,0,"New York
(40.74398937580, -74.00341272400)"
156,MN,Free,Chelsea,,14thst and 9thav r,40.7409980115,-74.0054512019,982739.415739,209242.221329,Outdoor,,New York,CICFreeWiFi,0,"New York
(40.74099801150, -74.00545120190)"
157,MN,Free,Chelsea,,18th between 9th and 10th,40.7441275609,-74.0050435071,982852.457836,210382.409009,Outdoor,,New York,CICFreeWiFi,0,"New York
(40.74412756090, -74.00504350710)"
158,MN,Free,Chelsea,,9th av and 13th st,40.7402582786,-74.006003738,982586.283827,208972.72318,Outdoor,,New York,CICFreeWiFi,0,"New York
(40.74025827860, -74.00600373800)"
159,MN,Free,Chelsea,,17th between 10th and 9th,40.7434061518,-74.0052151686,982804.875254,210119.579483,Outdoor,,New York,CICFreeWiFi,0,"New York
(40.74340615180, -74.00521516860)"
160,MN,Free,Chelsea,,18th between 8th and 9th,40.7427700859,-74.0017175673,983774.057042,209887.802059,Outdoor,,New York,CICFreeWiFi,0,"New York
(40.74277008590, -74.00171756730)"
161,MN,Free,Chelsea,,15th between 8th and 9th,40.7409492377,-74.0034019945,983307.271559,209224.422808,Outdoor,,New York,CICFreeWiFi,0,"New York
(40.74094923770, -74.00340199450)"
162,MN,Free,Chelsea,,16th east of 10th Av,40.7432415473,-74.0068030355,982364.872197,210059.638986,Outdoor,,New York,CICFreeWiFi,0,"New York
(40.74324154730, -74.00680303550)"
163,MN,Free,Chelsea,,9th and 18th,40.7434366339,-74.0036487581,983238.928519,210130.663122,Outdoor,,New York,CICFreeWiFi,0,"New York
(40.74343663390, -74.00364875810)"
164,MN,Free,Chelsea,,8th and 15 th SE pole,40.7402745363,-74.0019750591,983702.68481,208978.595544,Outdoor,,New York,CICFreeWiFi,0,"New York
(40.74027453630, -74.00197505910)"
167,MN,Free,Chelsea,,loading dock,40.7418463958,-74.0040446358,983129.204001,209551.293546,Outdoor,,New York,CICFreeWiFi,0,"New York
(40.74184639580, -74.00404463580)"
168,MN,Free,Chelsea,,85 10th lobby unit,40.7433065761,-74.0080261233,982025.955552,210083.359739,Outdoor,,New York,CICFreeWiFi,0,"New York
(40.74330657610, -74.00802612330)"
232,MN,Free,Chelsea,,85 10TH Ave,40.7431196183,-74.0083050731,981948.6519,210015.252263,Outdoor,,New York,CICFreeWiFi,0,"New York
(40.74311961830, -74.00830507310)"
233,MN,Free,Chelsea,,9th and 15th,40.7415832891,-74.0047109131,982944.568872,209455.444656,Outdoor,,New York,CICFreeWiFi,0,"New York
(40.74158328910, -74.00471091310)"
234,MN,Free,Chelsea,,8th and 16th,40.7410467844,-74.001803398,983750.260174,209259.948984,Outdoor,,New York,CICFreeWiFi,0,"New York
(40.74104678440, -74.00180339800)"
235,MN,Free,Chelsea,,17th Caledonia,40.7436317201,-74.0059179066,982610.15189,210201.773544,Outdoor,,New York,CICFreeWiFi,0,"New York
(40.74363172010, -74.00591790660)"
236,MN,Free,Chelsea,,9th and 16th,40.7421021446,-74.0042110753,983083.086968,209644.473149,Outdoor,,New York,CICFreeWiFi,0,"New York
(40.74210214460, -74.00421107530)"
3527,MN,Free,Transit Wireless,"14th Street- 8th Avenue - A, C, E, L",14th Street - 8th Avenue,40.740893,-74.00169,983781.682837,209203.919826,Subway Station,SN 166,New York,TransitWirelessWiFi,166,"New York
(40.74089300000, -74.00169000000)"
3530,MN,Free,Transit Wireless,18 Street - 1,18th Street - 7th Avenue,40.74104,-73.997871,984839.96748,209257.479245,Subway Station,SN 321,New York,TransitWirelessWiFi,321,"New York
(40.74104000000, -73.99787100000)"
3531,MN,Free,Transit Wireless,23 Street - 1,23rd Street - 7th Avenue,40.744081,-73.995657,985453.43439,210365.434999,Subway Station,SN 320,New York,TransitWirelessWiFi,320,"New York
(40.74408100000, -73.99565700000)"
3532,MN,Free,Transit Wireless,"23rd Street - C, E",23rd Street - 8th Avenue,40.745906,-73.998041,984792.819109,211030.317053,Subway Station,SN 165,New York,TransitWirelessWiFi,165,"New York
(40.74590600000, -73.99804100000)"
3533,MN,Free,Transit Wireless,"23rd Street - N, R",23rd Street ΓÇô Broadway,40.741303,-73.989344,987202.873946,209353.470933,Subway Station,SN 14,New York,TransitWirelessWiFi,14,"New York
(40.74130300000, -73.98934400000)"
3534,MN,Free,Transit Wireless,23rd Street - F,West 23 Street and 6 Avenue,40.742878,-73.992821,986239.318784,209927.195437,Subway Station,SN 228,New York,TransitWirelessWiFi,228,"New York
(40.74287800000, -73.99282100000)"
3536,MN,Free,Transit Wireless,28th Street - 1,28th Street  - 7th Avenue,40.747215,-73.993365,986088.455345,211507.291244,Subway Station,SN 319,New York,TransitWirelessWiFi,319,"New York
(40.74721500000, -73.99336500000)"
3537,MN,Free,Transit Wireless,"28th Street - Broadway - N, R",28th Street - Broadway,40.745494,-73.988691,987383.629021,210880.408482,Subway Station,SN 13,New York,TransitWirelessWiFi,13,"New York
(40.74549400000, -73.98869100000)"
3538,MN,Free,Transit Wireless,28th Street - (6),28th Street - Park Avenue South,40.74307,-73.984264,988610.472216,209997.457293,Subway Station,SN 404,New York,TransitWirelessWiFi,404,"New York
(40.74307000000, -73.98426400000)"
3539,MN,Free,Transit Wireless,33rd Street - 6,33rd Street - Park Avenue South,40.746081,-73.982076,989216.546242,211094.577207,Subway Station,SN 403,New York,TransitWirelessWiFi,403,"New York
(40.74608100000, -73.98207600000)"
3540,MN,Free,Transit Wireless,"34th Street - Herald Square - N, Q, R",34th STREET - 6 Avenue and Broadway,40.749567,-73.98795,987588.749772,212364.36043,Subway Station,SN 12,New York,TransitWirelessWiFi,12,"New York
(40.74956700000, -73.98795000000)"
3541,MN,Free,Transit Wireless,"34th Street - Herald Square - B, D, F, M",34th STREET - 6 Avenue and Broadway,40.749719,-73.987823,987623.930557,212419.74379,Subway Station,SN 227,New York,TransitWirelessWiFi,227,"New York
(40.74971900000, -73.98782300000)"
3542,MN,Free,Transit Wireless,"42nd Street - Bryant Park - B, D, F, M",42th Street - 6 Avenue,40.754222,-73.984569,988525.240463,214060.47427,Subway Station,SN 226,New York,TransitWirelessWiFi,226,"New York
(40.75422200000, -73.98456900000)"
3543,MN,Free,Transit Wireless,"42nd Street ΓÇô Port Authority - A, C, E",42nd Street ΓÇô Port Authority,40.757308,-73.989735,987093.840995,215184.594487,Subway Station,SN 163,New York,TransitWirelessWiFi,163,"New York
(40.75730800000, -73.98973500000)"
3544,MN,Free,Transit Wireless,"47-50th Street ΓÇô Rockefeller Center - B, D, F, M",47-50th Street ΓÇô Rockefeller Center,40.758663,-73.981329,989422.55478,215678.649836,Subway Station,SN 225,New York,TransitWirelessWiFi,225,"New York
(40.75866300000, -73.98132900000)"
3545,MN,Free,Transit Wireless,"49th Street ΓÇô 7th Avenue - N, R",49th Street - 7th Avenue,40.759901,-73.984139,988643.999608,216129.540274,Subway Station,SN 10,New York,TransitWirelessWiFi,10,"New York
(40.75990100000, -73.98413900000)"
3546,MN,Free,Transit Wireless,"50th St. ΓÇô 8th Avenue - C, E",50th Street - 8th Avenue,40.762456,-73.985984,988132.727204,217060.323417,Subway Station,SN 162,New York,TransitWirelessWiFi,162,"New York
(40.76245600000, -73.98598400000)"
3547,MN,Free,Transit Wireless,50 Street - 1,50th Street - Broadway,40.761728,-73.983849,988724.216068,216795.190944,Subway Station,SN 316,New York,TransitWirelessWiFi,316,"New York
(40.76172800000, -73.98384900000)"
3548,MN,Free,Transit Wireless,57th Street - F,57th Street - 6th Avenue,40.763971,-73.977451,990496.405798,217612.78112,Subway Station,SN 224,New York,TransitWirelessWiFi,224,"New York
(40.76397100000, -73.97745100000)"
3549,MN,Free,Transit Wireless,"57th Street - N, Q, R",57th Street - 7th Avenue (Midtown),40.764664,-73.980658,989607.963732,217865.051441,Subway Station,SN 9,New York,TransitWirelessWiFi,9,"New York
(40.76466400000, -73.98065800000)"
327,MN,Free,NYPL,Webster,1465 YORK AVENUE,40.7706525435,-73.951341694,997727.716143,220050.028126,Library,,New York,NYPL,0,"New York
(40.77065254350, -73.95134169400)"
329,MN,Free,NYPL,58th Street,127 EAST 58 STREET,40.7621860177,-73.9693817047,992731.946935,216963.13174,Library,,New York,NYPL,0,"New York
(40.76218601770, -73.96938170470)"
332,QU,Free,QPL,Astoria,14-01 ASTORIA BOULEVARD,40.7723828899,-73.9287188126,1003993.44508,220684.740767,Library,,Long Island City,QBPL_WIRELESS,0,"Long Island City
(40.77238288990, -73.92871881260)"
344,MN,Free,NYPL,Columbus,742 10 AVENUE,40.7649346184,-73.9912208178,986681.927867,217963.176984,Library,,New York,NYPL,0,"New York
(40.76493461840, -73.99122081780)"
348,MN,Free,NYPL,Mid Manhattan,455 5 AVENUE,40.7518915617,-73.9816985108,989320.702117,213211.573298,Library,,New York,NYPL,0,"New York
(40.75189156170, -73.98169851080)"
351,QU,Free,QPL,"Queensbridge, Now a Family Literacy Center",10-43 41 AVENUE,40.7552001994,-73.9442238947,999702.838177,214421.407165,Library,,Long Island City,QBPL_WIRELESS,0,"Long Island City
(40.75520019940, -73.94422389470)"
356,QU,Free,QPL,Court Square,25-01 JACKSON AVENUE,40.7470624208,-73.9442436779,999699.244352,211456.548921,Library,,Long Island City,QBPL_WIRELESS,0,"Long Island City
(40.74706242080, -73.94424367790)"
377,QU,Free,QPL,Jackson Heights,35-51 81 STREET,40.7501960856,-73.8850693247,1016094.06917,212614.21721,Library,,Jackson Heights,QBPL_WIRELESS,0,"Jackson Heights
(40.75019608560, -73.88506932470)"
378,MN,Free,NYPL,Muhlenberg,209 WEST 23 STREET,40.7445100483,-73.9959597161,985369.545321,210521.746985,Library,,New York,NYPL,0,"New York
(40.74451004830, -73.99595971610)"
383,QU,Free,QPL,Langston Hughes,100-01 NORTHERN BOULEVARD,40.7577118988,-73.8682002957,1020763.88103,215359.050959,Library,,Corona,QBPL_WIRELESS,0,"Corona
(40.75771189880, -73.86820029570)"
393,MN,Free,NYPL,Library For Performing Arts,40 LINCOLN CENTER PLAZA,40.7735069912,-73.9845468452,988530.139066,221086.633008,Library,,New York,NYPL,0,"New York
(40.77350699120, -73.98454684520)"
400,MN,Free,NYPL,Terrence Cardinal Cooke-Cathedral,560 LEXINGTON AVENUE,40.7568571776,-73.9726324717,991832.018945,215021.362986,Library,Temporary Closing,New York,NYPL,0,"New York
(40.75685717760, -73.97263247170)"
412,QU,Free,QPL,Steinway,21-45 31 STREET,40.7768170122,-73.9094170178,1009337.97901,222305.178799,Library,,Long Island City,QBPL_WIRELESS,0,"Long Island City
(40.77681701220, -73.90941701780)"
413,QU,Free,QPL,Corona,38-23 104 STREET,40.7508940804,-73.861976844,1022491.94286,212877.757037,Library,,Corona,QBPL_WIRELESS,0,"Corona
(40.75089408040, -73.86197684400)"
417,QU,Free,QPL,Sunnyside,43-06 GREENPOINT AVENUE,40.7408087817,-73.9216691603,1005956.34207,209182.936999,Library,,Long Island City,QBPL_WIRELESS,0,"Long Island City
(40.74080878170, -73.92166916030)"
420,MN,Free,NYPL,Riverside,127 AMSTERDAM AVENUE,40.7742029054,-73.9844546501,988555.629828,221340.182369,Library,,New York,NYPL,0,"New York
(40.77420290540, -73.98445465010)"
422,QU,Free,QPL,East Elmhurst,95-06 ASTORIA BOULEVARD,40.7624221297,-73.87386663,1019191.60596,217072.829356,Library,,East Elmhurst,QBPL_WIRELESS,0,"East Elmhurst
(40.76242212970, -73.87386663000)"
429,MN,Free,NYPL,67th Street,328 EAST 67 STREET,40.7649150063,-73.9595499458,995455.102906,217958.496876,Library,,New York,NYPL,0,"New York
(40.76491500630, -73.95954994580)"
430,MN,Free,NYPL,Yorkville,222 EAST 79 STREET,40.7736058206,-73.9564040689,996324.968948,221125.267117,Library,,New York,NYPL,0,"New York
(40.77360582060, -73.95640406890)"
